GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_VC02,Number; EMPLOYMENT STATUS - Population 16 years and over
HC01_VC92,Number; POVERTY STATUS IN 1999 (below poverty level) - Families
HC02_VC92,Percent; POVERTY STATUS IN 1999 (below poverty level) - Families
HC01_VC93,Number; POVERTY STATUS IN 1999 (below poverty level) - Families - Percent below poverty level
HC02_VC93,Percent; POVERTY STATUS IN 1999 (below poverty level) - Families - Percent below poverty level
HC01_VC94,Number; POVERTY STATUS IN 1999 (below poverty level) - Families - With related children under 18 years
HC02_VC94,Percent; POVERTY STATUS IN 1999 (below poverty level) - Families - With related children under 18 years
HC01_VC95,Number; POVERTY STATUS IN 1999 (below poverty level) - Families - With related children under 18 years - Percent below poverty level
HC02_VC95,Percent; POVERTY STATUS IN 1999 (below poverty level) - Families - With related children under 18 years - Percent below poverty level
HC01_VC96,Number; POVERTY STATUS IN 1999 (below poverty level) - Families - With related children under 18 years - With related children under 5 years
HC02_VC96,Percent; POVERTY STATUS IN 1999 (below poverty level) - Families - With related children under 18 years - With related children under 5 years
HC01_VC97,Number; POVERTY STATUS IN 1999 (below poverty level) - Families - With related children under 18 years - With related children under 5 years - Percent below poverty level
HC02_VC97,Percent; POVERTY STATUS IN 1999 (below poverty level) - Families - With related children under 18 years - With related children under 5 years - Percent below poverty level
HC01_VC98,"Number; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present"
HC02_VC98,"Percent; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present"
HC01_VC99,"Number; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present - Percent below poverty level"
HC02_VC99,"Percent; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present - Percent below poverty level"
HC01_VC100,"Number; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present - With related children under 18 years"
HC02_VC100,"Percent; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present - With related children under 18 years"
HC01_VC101,"Number; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present - With related children under 18 years - Percent below poverty level"
HC02_VC101,"Percent; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present - With related children under 18 years - Percent below poverty level"
HC01_VC102,"Number; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present - With related children under 18 years - With related children under 5 years"
HC02_VC102,"Percent; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present - With related children under 18 years - With related children under 5 years"
HC01_VC103,"Number; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present - With related children under 18 years - With related children under 5 years - Percent below poverty level"
HC02_VC103,"Percent; POVERTY STATUS IN 1999 (below poverty level) - Families with female householder, no husband present - With related children under 18 years - With related children under 5 years - Percent below poverty level"
HC01_VC104,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals
HC02_VC104,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals
HC01_VC105,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Percent below poverty level
HC02_VC105,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Percent below poverty level
HC01_VC106,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - 18 years and over
HC02_VC106,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - 18 years and over
HC01_VC107,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - 18 years and over - Percent below poverty level
HC02_VC107,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - 18 years and over - Percent below poverty level
HC01_VC108,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - 18 years and over - 65 years and over
HC02_VC108,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - 18 years and over - 65 years and over
HC01_VC109,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - 18 years and over - 65 years and over - Percent below poverty level
HC02_VC109,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - 18 years and over - 65 years and over - Percent below poverty level
HC01_VC110,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Related children under 18 years
HC02_VC110,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Related children under 18 years
HC01_VC111,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Related children under 18 years - Percent below poverty level
HC02_VC111,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Related children under 18 years - Percent below poverty level
HC01_VC112,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Related children under 18 years - Related children 5 to 17 years
HC02_VC112,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Related children under 18 years - Related children 5 to 17 years
HC01_VC113,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Related children under 18 years - Related children 5 to 17 years - Percent below poverty level
HC02_VC113,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Related children under 18 years - Related children 5 to 17 years - Percent below poverty level
HC01_VC114,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Unrelated individuals 15 years and over
HC02_VC114,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Unrelated individuals 15 years and over
HC01_VC115,Number; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Unrelated individuals 15 years and over - Percent below poverty level
HC02_VC115,Percent; POVERTY STATUS IN 1999 (below poverty level) - Individuals - Unrelated individuals 15 years and over - Percent below poverty level
