GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03,VD04,VD05,VD06
5001000US2104,2104,"Congressional District 4 (110th Congress), Kentucky",280766,167912,149209,18703,112854,0
5001000US2105,2105,"Congressional District 5 (110th Congress), Kentucky",297361,64358,0,64358,233003,0
5001000US2106,2106,"Congressional District 6 (110th Congress), Kentucky",289032,211013,112433,98580,78019,0
5001000US2201,2201,"Congressional District 1 (110th Congress), Louisiana",271732,218534,188771,29763,53198,0
5001000US2202,2202,"Congressional District 2 (110th Congress), Louisiana",265337,263292,263292,0,2045,0
5001000US2203,2203,"Congressional District 3 (110th Congress), Louisiana",248774,178054,91113,86941,70720,0
5001000US2204,2204,"Congressional District 4 (110th Congress), Louisiana",277450,158886,117106,41780,118564,0
5001000US2205,2205,"Congressional District 5 (110th Congress), Louisiana",264734,135160,79866,55294,129574,0
5001000US2206,2206,"Congressional District 6 (110th Congress), Louisiana",255967,194420,186346,8074,61547,0
5001000US2207,2207,"Congressional District 7 (110th Congress), Louisiana",263187,183626,125756,57870,79561,0
5001000US2301,2301,"Congressional District 1 (110th Congress), Maine",313375,147326,93953,53373,166049,0
5001000US2302,2302,"Congressional District 2 (110th Congress), Maine",338526,91325,49363,41962,247201,0
5001000US2401,2401,"Congressional District 1 (110th Congress), Maryland",294381,191370,120107,71263,103011,0
5001000US2402,2402,"Congressional District 2 (110th Congress), Maryland",277397,273461,273461,0,3936,0
5001000US2403,2403,"Congressional District 3 (110th Congress), Maryland",278853,275765,275765,0,3088,0
5001000US2404,2404,"Congressional District 4 (110th Congress), Maryland",247830,243105,243105,0,4725,0
5001000US2405,2405,"Congressional District 5 (110th Congress), Maryland",248441,186976,151231,35745,61465,0
5001000US2406,2406,"Congressional District 6 (110th Congress), Maryland",258628,156062,112388,43674,102566,0
5001000US2407,2407,"Congressional District 7 (110th Congress), Maryland",280497,269427,269136,291,11070,0
5001000US2408,2408,"Congressional District 8 (110th Congress), Maryland",259256,256330,254828,1502,2926,0
5001000US2501,2501,"Congressional District 1 (110th Congress), Massachusetts",267100,182758,125529,57229,84342,0
5001000US2502,2502,"Congressional District 2 (110th Congress), Massachusetts",255284,218875,215569,3306,36409,0
5001000US2503,2503,"Congressional District 3 (110th Congress), Massachusetts",250039,235109,235109,0,14930,0
5001000US2504,2504,"Congressional District 4 (110th Congress), Massachusetts",256748,228889,228889,0,27859,0
5001000US2505,2505,"Congressional District 5 (110th Congress), Massachusetts",234513,219707,219515,192,14806,0
5001000US2506,2506,"Congressional District 6 (110th Congress), Massachusetts",253272,240994,240994,0,12278,0
5001000US2507,2507,"Congressional District 7 (110th Congress), Massachusetts",262033,260793,260793,0,1240,0
5001000US2508,2508,"Congressional District 8 (110th Congress), Massachusetts",266754,266754,266754,0,0,0
5001000US2509,2509,"Congressional District 9 (110th Congress), Massachusetts",246476,242942,242942,0,3534,0
5001000US2510,2510,"Congressional District 10 (110th Congress), Massachusetts",329770,291662,277346,14316,38108,0
5001000US2601,2601,"Congressional District 1 (110th Congress), Michigan",390670,102297,1159,101138,288373,0
5001000US2602,2602,"Congressional District 2 (110th Congress), Michigan",290170,147830,124540,23290,142340,0
5001000US2603,2603,"Congressional District 3 (110th Congress), Michigan",257995,199718,183196,16522,58277,0
5001000US2604,2604,"Congressional District 4 (110th Congress), Michigan",311749,119003,28757,90246,192746,0
5001000US2605,2605,"Congressional District 5 (110th Congress), Michigan",278055,225898,217549,8349,52157,0
5001000US2606,2606,"Congressional District 6 (110th Congress), Michigan",286509,166880,122386,44494,119629,0
5001000US2607,2607,"Congressional District 7 (110th Congress), Michigan",271488,148235,101932,46303,123253,0
5001000US2608,2608,"Congressional District 8 (110th Congress), Michigan",259014,188028,173256,14772,70986,0
5001000US2609,2609,"Congressional District 9 (110th Congress), Michigan",275727,273953,273953,0,1774,0
5001000US2610,2610,"Congressional District 10 (110th Congress), Michigan",266867,174477,161120,13357,92390,0
5001000US2611,2611,"Congressional District 11 (110th Congress), Michigan",266956,259499,259499,0,7457,0
5001000US2612,2612,"Congressional District 12 (110th Congress), Michigan",284031,284031,284031,0,0,0
5001000US2613,2613,"Congressional District 13 (110th Congress), Michigan",268629,268629,268629,0,0,0
5001000US2614,2614,"Congressional District 14 (110th Congress), Michigan",261530,261530,261530,0,0,0
5001000US2615,2615,"Congressional District 15 (110th Congress), Michigan",264889,235243,229975,5268,29646,0
5001000US2701,2701,"Congressional District 1 (110th Congress), Minnesota",251376,142704,39658,103046,108672,0
5001000US2702,2702,"Congressional District 2 (110th Congress), Minnesota",224445,179241,137420,41821,45204,0
5001000US2703,2703,"Congressional District 3 (110th Congress), Minnesota",242995,234370,233054,1316,8625,0
5001000US2704,2704,"Congressional District 4 (110th Congress), Minnesota",248075,247808,247808,0,267,0
5001000US2705,2705,"Congressional District 5 (110th Congress), Minnesota",271495,271495,271495,0,0,0
5001000US2706,2706,"Congressional District 6 (110th Congress), Minnesota",223743,143805,103383,40422,79938,0
5001000US2707,2707,"Congressional District 7 (110th Congress), Minnesota",283841,89657,16703,72954,194184,0
5001000US2708,2708,"Congressional District 8 (110th Congress), Minnesota",319976,100984,38938,62046,218992,0
5001000US2801,2801,"Congressional District 1 (110th Congress), Mississippi",294894,111244,25381,85863,183650,0
5001000US2802,2802,"Congressional District 2 (110th Congress), Mississippi",271865,169687,72032,97655,102178,0
5001000US2803,2803,"Congressional District 3 (110th Congress), Mississippi",299676,122247,46738,75509,177429,0
5001000US2804,2804,"Congressional District 4 (110th Congress), Mississippi",295518,162893,137117,25776,132625,0
5001000US2901,2901,"Congressional District 1 (110th Congress), Missouri",277297,275345,275345,0,1952,0
5001000US2902,2902,"Congressional District 2 (110th Congress), Missouri",239987,219869,213981,5888,20118,0
5001000US2903,2903,"Congressional District 3 (110th Congress), Missouri",273573,241527,234743,6784,32046,0
5001000US2904,2904,"Congressional District 4 (110th Congress), Missouri",289412,102968,26405,76563,186444,0
5001000US2905,2905,"Congressional District 5 (110th Congress), Missouri",276362,267241,266272,969,9121,0
5001000US2906,2906,"Congressional District 6 (110th Congress), Missouri",263791,170800,134024,36776,92991,0
5001000US2907,2907,"Congressional District 7 (110th Congress), Missouri",272623,162378,126981,35397,110245,0
5001000US2908,2908,"Congressional District 8 (110th Congress), Missouri",279981,108434,0,108434,171547,0
5001000US2909,2909,"Congressional District 9 (110th Congress), Missouri",268991,119550,53714,65836,149441,0
5001000US3000,3000,"Congressional District (at Large) (110th Congress), Montana",412633,214528,101411,113117,198105,0
5001000US3101,3101,"Congressional District 1 (110th Congress), Nebraska",236749,154975,102821,52154,81774,0
5001000US3102,3102,"Congressional District 2 (110th Congress), Nebraska",231702,226567,226567,0,5135,0
5001000US3103,3103,"Congressional District 3 (110th Congress), Nebraska",254217,112653,0,112653,141564,0
5001000US3201,3201,"Congressional District 1 (110th Congress), Nevada",266632,266366,266366,0,266,0
5001000US3202,3202,"Congressional District 2 (110th Congress), Nevada",284474,219701,159811,59890,64773,0
5001000US3203,3203,"Congressional District 3 (110th Congress), Nevada",276351,263863,254200,9663,12488,0
5001000US3301,3301,"Congressional District 1 (110th Congress), New Hampshire",276597,173689,155961,17728,102908,0
5001000US3302,3302,"Congressional District 2 (110th Congress), New Hampshire",270427,130269,68809,61460,140158,0
5001000US3401,3401,"Congressional District 1 (110th Congress), New Jersey",253865,250402,250383,19,3463,0
5001000US3402,3402,"Congressional District 2 (110th Congress), New Jersey",313388,261859,237875,23984,51529,0
5001000US3403,3403,"Congressional District 3 (110th Congress), New Jersey",287981,278490,266739,11751,9491,0
5001000US3404,3404,"Congressional District 4 (110th Congress), New Jersey",259359,243820,242336,1484,15539,0
5001000US3405,3405,"Congressional District 5 (110th Congress), New Jersey",239808,196754,174338,22416,43054,0
5001000US3406,3406,"Congressional District 6 (110th Congress), New Jersey",249016,248498,248498,0,518,0
5001000US3407,3407,"Congressional District 7 (110th Congress), New Jersey",239070,217100,215611,1489,21970,0
5001000US3408,3408,"Congressional District 8 (110th Congress), New Jersey",232828,232828,232828,0,0,0
5001000US3409,3409,"Congressional District 9 (110th Congress), New Jersey",259435,259435,259435,0,0,0
5001000US3410,3410,"Congressional District 10 (110th Congress), New Jersey",244902,244902,244902,0,0,0
5001000US3411,3411,"Congressional District 11 (110th Congress), New Jersey",240141,225268,221649,3619,14873,0
5001000US3412,3412,"Congressional District 12 (110th Congress), New Jersey",242791,226654,224359,2295,16137,0
5001000US3413,3413,"Congressional District 13 (110th Congress), New Jersey",247691,247691,247691,0,0,0
5001000US3501,3501,"Congressional District 1 (110th Congress), New Mexico",258465,236877,229487,7390,21588,0
5001000US3502,3502,"Congressional District 2 (110th Congress), New Mexico",261112,180377,50468,129909,80735,0
5001000US3503,3503,"Congressional District 3 (110th Congress), New Mexico",261002,157817,82188,75629,103185,0
5001000US3601,3601,"Congressional District 1 (110th Congress), New York",267495,230177,202634,27543,37318,0
5001000US3602,3602,"Congressional District 2 (110th Congress), New York",214733,211749,211749,0,2984,0
5001000US3603,3603,"Congressional District 3 (110th Congress), New York",231217,229912,229912,0,1305,0
5001000US3604,3604,"Congressional District 4 (110th Congress), New York",217342,217342,217342,0,0,0
5001000US3605,3605,"Congressional District 5 (110th Congress), New York",236264,236264,236264,0,0,0
5001000US3606,3606,"Congressional District 6 (110th Congress), New York",216188,216188,216188,0,0,0
5001000US3607,3607,"Congressional District 7 (110th Congress), New York",250324,250324,250324,0,0,0
5001000US3608,3608,"Congressional District 8 (110th Congress), New York",322592,322592,322592,0,0,0
5001000US3609,3609,"Congressional District 9 (110th Congress), New York",268397,268397,268397,0,0,0
5001000US3610,3610,"Congressional District 10 (110th Congress), New York",244308,244308,244308,0,0,0
5001000US3611,3611,"Congressional District 11 (110th Congress), New York",249902,249902,249902,0,0,0
5001000US3612,3612,"Congressional District 12 (110th Congress), New York",237811,237811,237811,0,0,0
5001000US3613,3613,"Congressional District 13 (110th Congress), New York",251733,251733,251733,0,0,0
5001000US3614,3614,"Congressional District 14 (110th Congress), New York",367087,367087,367087,0,0,0
5001000US3615,3615,"Congressional District 15 (110th Congress), New York",265132,265132,265132,0,0,0
5001000US3616,3616,"Congressional District 16 (110th Congress), New York",225444,225444,225444,0,0,0
5001000US3617,3617,"Congressional District 17 (110th Congress), New York",245682,245438,245438,0,244,0
5001000US3618,3618,"Congressional District 18 (110th Congress), New York",242577,240961,240961,0,1616,0
5001000US3619,3619,"Congressional District 19 (110th Congress), New York",236151,184866,165359,19507,51285,0
5001000US3620,3620,"Congressional District 20 (110th Congress), New York",303978,122621,88294,34327,181357,0
5001000US3621,3621,"Congressional District 21 (110th Congress), New York",292439,247092,216702,30390,45347,0
5001000US3622,3622,"Congressional District 22 (110th Congress), New York",290893,185474,160174,25300,105419,0
5001000US3623,3623,"Congressional District 23 (110th Congress), New York",306304,90041,3954,86087,216263,0
5001000US3624,3624,"Congressional District 24 (110th Congress), New York",286350,143474,60988,82486,142876,0
5001000US3625,3625,"Congressional District 25 (110th Congress), New York",277474,221532,209136,12396,55942,0
5001000US3626,3626,"Congressional District 26 (110th Congress), New York",257303,186877,132355,54522,70426,0
5001000US3627,3627,"Congressional District 27 (110th Congress), New York",289475,237872,197465,40407,51603,0
5001000US3628,3628,"Congressional District 28 (110th Congress), New York",301358,283856,280578,3278,17502,0
5001000US3629,3629,"Congressional District 29 (110th Congress), New York",283354,156877,105023,51854,126477,0
5001000US3701,3701,"Congressional District 1 (110th Congress), North Carolina",271800,127944,45980,81964,143856,0
5001000US3702,3702,"Congressional District 2 (110th Congress), North Carolina",246226,116125,71244,44881,130101,0
5001000US3703,3703,"Congressional District 3 (110th Congress), North Carolina",292103,146591,65252,81339,145512,0
5001000US3704,3704,"Congressional District 4 (110th Congress), North Carolina",257496,214304,213027,1277,43192,0
5001000US3705,3705,"Congressional District 5 (110th Congress), North Carolina",278177,116237,73755,42482,161940,0
5001000US3706,3706,"Congressional District 6 (110th Congress), North Carolina",265995,139847,103719,36128,126148,0
